provider_id,provider_name,data_class,access_model,integration_status,license_status,publication_policy,official_url,reference_url,reviewed_on,review_note
synthetic-demo,TargetAudit synthetic fixtures,"Targets, prices, ETF holdings and RWA observations",synthetic_demo,implemented,project_owned_synthetic,synthetic_redistributable,https://github.com/,https://opensource.org/license/mit,2026-05-24,Project-authored demonstration data may be distributed with the open-source demo.
authorized-demo,Authorized Demo Export,Analyst targets,manual_reference,implemented,terms_review_required,internal_evaluation_pending_license,https://example.invalid/authorized-export,https://example.invalid/licenses/authorized-demo,2026-05-24,Synthetic authorized-export fixture demonstrates an internally authorized import whose public output remains disabled pending permission review.
ark-etf-holdings,ARK ETF holdings downloads,ETF holdings,public_web_page,implemented,terms_review_required,internal_evaluation_pending_license,https://www.ark-funds.com/download-fund-materials,https://helpcenter.ark-funds.com/can-you-explain-the-date-listed-on-the-ark-etf-holdings-documents,2026-05-24,Local import adapter implemented for downloaded CSV evidence; redistribution of official holdings is disabled pending written-permission review.
spdr-xlf-holdings,State Street SPDR XLF holdings,ETF holdings,public_web_page,implemented,terms_review_required,internal_evaluation_pending_license,https://www.ssga.com/us/en/intermediary/etfs/state-street-financial-select-sector-spdr-etf-xlf,https://www.ssga.com/us/en/intermediary/etfs/state-street-financial-select-sector-spdr-etf-xlf,2026-05-24,Local import adapter implemented for XLF-shaped holdings evidence; page labels complete holdings download daily and restricts reproduction without express written consent.
ishares-iyf-holdings,iShares IYF U.S. Financials holdings,ETF holdings,public_web_page,implemented,manual_download_only,internal_evaluation_pending_license,https://www.ishares.com/us/products/overview-v3-ishares-fund-data?portfolioId=239508&seoSlug=ishares-us-financials-etf,https://www.blackrock.com/corporate/compliance/terms-and-conditions,2026-05-24,Local IYF import adapter implemented from manually obtained files; BlackRock terms prohibit automated agents monitoring or copying website materials without permission.
sec-nport,SEC Form N-PORT public filings and quarterly data sets,ETF regulatory holdings,public_filing,implemented,public_access_rules_documented,source_link_and_derived_output,https://www.sec.gov/data-research/sec-markets-data/form-n-port-data-sets,https://www.sec.gov/files/nport_readme.pdf,2026-05-24,Official ZIP catalog and controlled local download plus NPORT-P XML collection and quarterly TSV backfill implemented; periodic regulatory evidence is never represented as daily holdings activity.
alpha-vantage-prices,Alpha Vantage Daily Adjusted,Adjusted price bars,freemium_api,implemented,terms_review_required,internal_evaluation_pending_license,https://www.alphavantage.co/documentation/,https://www.alphavantage.co/premium/,2026-05-24,Cache-first adapter is implemented; TIME_SERIES_DAILY_ADJUSTED is currently premium and real-data publication rights require approval.
sec-edgar,SEC EDGAR daily indexes,IPO filings,public_filing,implemented,public_access_rules_documented,source_link_and_derived_output,https://www.sec.gov/edgar/search/,https://www.sec.gov/about/developer-resources,2026-05-24,Public filing discovery implemented subject to SEC fair-access identification and rate limits.
sec-company-map,SEC company tickers and exchanges,Issuer metadata,public_endpoint,implemented,public_access_rules_documented,source_link_and_derived_output,https://www.sec.gov/files/company_tickers_exchange.json,https://www.sec.gov/about/developer-resources,2026-05-24,Public issuer metadata connector implemented with SEC User-Agent requirements.
lse-new-issues,London Stock Exchange New Issues,Upcoming listings,public_endpoint,implemented,terms_review_required,derived_output_pending_terms_review,https://www.londonstockexchange.com/live-markets/new-issues,https://www.londonstockexchange.com/live-markets/new-issues,2026-05-24,Official structured page feed is connected; confirm reuse and display terms before public deployment.
fca-nsm,FCA National Storage Mechanism,Regulatory documents,public_endpoint,implemented,public_access_rules_documented,source_link_and_derived_output,https://data.fca.org.uk/#/nsm/nationalstoragemechanism,https://www.fca.org.uk/markets/primary-markets/regulatory-disclosures/national-storage-mechanism,2026-05-24,Public document lookup is used for corroboration and remains marked non-real-time.
hkex-news,HKEXnews AP and PHIP,Listing lifecycle,public_endpoint,implemented,terms_review_required,derived_output_pending_terms_review,https://www.hkexnews.hk/app/appindex.html,https://www.hkexnews.hk/app/appindex.html,2026-05-24,Official listing feeds are connected; terms review remains required before public redistribution.
asx-upcoming,ASX Upcoming Floats and Listings,Upcoming listings,public_web_page,implemented,terms_review_required,derived_output_pending_terms_review,https://www.asx.com.au/listings/upcoming-floats-and-listings,https://www.asx.com.au/listings/upcoming-floats-and-listings,2026-05-24,Official page connector is implemented for evidence display pending terms review.
tsx-listings,TSX New Company Listings,Completed listings,public_web_page,implemented,terms_review_required,derived_output_pending_terms_review,https://www.tsx.com/en/news/new-company-listings,https://www.tsx.com/en/news/new-company-listings,2026-05-24,Official page is parsed for confirmations; publication terms still require review.
sgx-prospectus,SGX IPO Prospectus,Prospectus documents,public_endpoint,implemented,terms_review_required,derived_output_pending_terms_review,https://www.sgx.com/securities/ipo-prospectus,https://www.sgx.com/securities/ipo-prospectus,2026-05-24,Official prospectus catalogue is connected; document display policy remains to be confirmed.
issuer-releases,Official issuer press releases,Listing confirmations,official_release,manual_verified,terms_review_required,source_link_only,https://www.cerebras.ai/press-release/cerebras-systems-announces-closing-of-initial-public-offering,https://www.cerebras.ai/press-release/cerebras-systems-announces-closing-of-initial-public-offering,2026-05-24,Use a link and extracted event facts only after manual review of each primary release.
nasdaq-daily-list,Nasdaq Daily List,Corporate actions,commercial_api_candidate,candidate,terms_review_required,internal_evaluation_pending_license,https://www.nasdaqtrader.com/Trader.aspx?id=DailyList,https://www.nasdaqtrader.com/content/technicalSupport/specifications/dataproducts/dlcompletespec.pdf,2026-05-24,Official specification identifies splits and symbol changes; production access and licensing must be resolved.
nyse-actions,NYSE Corporate Actions,Corporate actions,public_web_page,candidate,terms_review_required,derived_output_pending_terms_review,https://www.nyse.com/trade/corporate-actions,https://www.nyse.com/trade/corporate-actions,2026-05-24,Official page identified as a candidate; no automated ingestion implemented.
benzinga-targets,Benzinga Analyst Ratings API via Massive,Analyst targets,commercial_api_candidate,candidate,terms_review_required,internal_evaluation_pending_license,https://www.benzinga.com/apis/analyst-ratings-api/,https://massive.com/legal/market_data_terms_individual,2026-05-24,Massive lists a USD 99/month individual Benzinga Analyst Ratings expansion; its individual terms do not permit a public shared ranking without separate written rights.
sp-dji-constituents,S&P DJI Constituent Data,Historical universe membership,commercial_api_candidate,candidate,terms_review_required,internal_evaluation_pending_license,https://www.spglobal.com/spdji/en/about-us/data-index-licensing/,https://www.spglobal.com/spdji/en/about-us/data-index-licensing/,2026-05-24,Official licensing page identifies constituent data as an available licensed package; historical Financials membership cannot feed a public scorecard until rights and coverage are approved.
finnhub-targets,Finnhub Enterprise Redistribution,Analyst targets,commercial_api_candidate,candidate,terms_review_required,internal_evaluation_pending_license,https://finnhub.io/,https://finnhub.io/pricing-startups-and-enterprise,2026-05-24,Recommendation Trends and Price Target coverage is advertised; redistribution rights are shown for the quote-based Enterprise route rather than established by free API access.
fmp-targets,Financial Modeling Prep Data Display License,Analyst targets,commercial_api_candidate,candidate,terms_review_required,internal_evaluation_pending_license,https://site.financialmodelingprep.com/developer/docs/analyst-estimates-api/?direct=true,https://intelligence.financialmodelingprep.com/pricing-plans?direct=true,2026-05-24,Target summary and consensus endpoints are documented; official pricing requires a Data Display and Licensing Agreement for display or redistribution.
xstocks-backing-api,xStocks / Backed Public API,Tokenized equity issuer data,public_endpoint,excluded,restricted_no_collection,source_link_only,https://docs.xstocks.fi/apis/openapi,https://xstocks.fi/documents/xstocks-terms-of-service.pdf,2026-05-24,Official docs describe unauthenticated API resources but reviewed terms limit services to informational purposes and restrict automated retrieval or republication; retain as technical reference only unless written public-output authorization is obtained.
ondo-global-markets,Ondo Global Markets,Tokenized equities and ETFs,public_endpoint,candidate,terms_review_required,derived_output_pending_terms_review,https://docs.ondo.finance/ondo-global-markets/overview,https://docs.ondo.finance/ondo-global-markets/minting-and-redemption/minting-and-redemption-through-api,2026-05-24,Official docs state over 200 tokenized U.S. stocks and ETFs and API integration; access eligibility and public display rights require confirmation before connector implementation.
bybit-xstocks-v5,Bybit xStocks V5 Market Data,Tokenized equities and ETFs,public_endpoint,candidate,terms_review_required,derived_output_pending_terms_review,https://www.bybit.com/en/help-center/article/FAQ-xStocks-on-Bybit,https://bybit-exchange.github.io/docs/v5/market/instrument,2026-05-24,Bybit lists 1:1-backed xStocks in Spot and its V5 instruments endpoint documents symbolType=xstocks and xstockMultiplier; potential RWA Watch source only after confirming public display and retention terms.
tipranks-reference,TipRanks,Analyst rankings,manual_reference,excluded,restricted_no_collection,source_link_only,https://www.tipranks.com/,https://www.tipranks.com/terms-of-use,2026-05-24,Retained only as conceptual reference; automated extraction is not part of TargetAudit.
